name,predicted_police_impact,predicted_drug_impact,police_label,drug_label,content_length
Prosecutorial Function,-0.0053839609026908875,-0.0075593870133161545,0,0,1701
Impersonating a Peace Officer,-0.0006284117116592824,-0.01336736511439085,0,0,1226
Law Enforcement Officers,0.02717190980911255,-0.07702420651912689,0,-1,34184
Commendatory Resolution,0.0390201061964035,-0.0739363506436348,0,-1,4447
Crimes and Offenses,-0.008809472434222698,-0.002052487339824438,0,0,1166
"Internal Investigations, Notice, Confidentiality",0.029798151925206184,-0.15899547934532166,0,-1,6724
Law Enforcement Officers,0.008353198878467083,-0.05495221167802811,0,-1,7031
Peace Officers and Discipline,0.01615891046822071,-0.0752471536397934,0,-1,5807
Law Enforcement Officers,0.04436105489730835,-0.1105940118432045,0,-1,38156
Officers Bill of Rights,-0.010835119523108006,-0.001860026502981782,0,0,710
Disciplinary Appeals,0.07513046264648438,-0.15089452266693115,1,-1,9150
Misconduct Investigations,0.005979567300528288,-0.062240276485681534,0,-1,4338
Use-of-Force,0.06225968152284622,-0.11628112941980362,1,-1,2982
Law Enforcement Officers,0.06565586477518082,-0.10886863619089127,1,-1,7060
Complaints Against Peace Officers,-0.005838089622557163,-0.012418651953339577,0,0,842
Investigator Membership Requirements,-0.010207927785813808,-0.06437293440103531,0,-1,2022
Public Safety Equipment Grant Program,0.013580950908362865,-0.03813932090997696,0,0,5286
Qualified Immunity,-0.006367738824337721,-0.0040640574879944324,0,0,874
Law Enforcement Agency Organization and Staffing,0.007390331011265516,-0.062214359641075134,0,-1,4779
Law Enforcement Duty to Intervene Training,-0.005242862273007631,-0.01320961769670248,0,0,1321
Local Public Employee Organizations,0.00017205998301506042,-0.0066284616477787495,0,0,3262
Public Safety Trailer Bill,0.013624886982142925,-0.05428317189216614,0,-1,166775
Peace Officers: Determination of Bias,-0.0028075017035007477,-0.04370112717151642,0,0,2109
Peace Officers: Certification: Civil Rights,0.036791179329156876,-0.07976449280977249,0,-1,86515
Peace Officers: Release of Records,0.052781328558921814,-0.04059324786067009,1,0,24853
Peace Officers: Use of Force,0.06027761474251747,-0.07049545645713806,1,-1,7079
Law Enforcement Use of Force,0.08348739147186279,-0.06340069323778152,1,-1,8345
Arrest Warrants: Declaration of Probable Cause,0.044156379997730255,-0.09270748496055603,0,-1,5183
