Column 1,name,link,police,drug
1,Prosecutorial Function,http://custom.statenet.com/public/resources.cgi?id=ID:bill:AL2025000H38&ciq=ncsl&client_md=46f38ae74aadc8531b3ebc6b58efee47&mode=current_text,1,0
9,Law Enforcement Officers,http://custom.statenet.com/public/resources.cgi?id=ID:bill:AZ2022000H2159&ciq=ncsl&client_md=94e2374c42c3d39e3c880b344070f8a3&mode=current_text,1,0
30,Criminal Law,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2021000S715&ciq=ncsl&client_md=a888b1ea93da45d2a233048ad3a2694b&mode=current_text,-1,0
47,Law Enforcement Officer Bill Of Rights,http://custom.statenet.com/public/resources.cgi?id=ID:bill:DE2023000H205&ciq=ncsl&client_md=30b4ccc229479b953e381c6265256c80&mode=current_text,1,0
48,Criminal Justice Council Resolution,http://custom.statenet.com/public/resources.cgi?id=ID:bill:DE2021000HJR4&ciq=ncsl&client_md=19ad4bc7f1b2199b8857dab0248cfa12&mode=current_text,-1,0
58,Use of Force Review Board Emergency Act of 2023,http://custom.statenet.com/public/resources.cgi?id=ID:bill:DC2023000B155&ciq=ncsl&client_md=6474111c5ec072ba0b64fc69afdc1540&mode=current_text,-1,0
59,Use of Force Review Board Temporary Act of 2023,http://custom.statenet.com/public/resources.cgi?id=ID:bill:DC2023000B156&ciq=ncsl&client_md=fe92f5ef5c6a5d74a8d647d37c8ae0e0&mode=current_text,-1,0
62,Comprehensive Policing and Justice Reform,http://custom.statenet.com/public/resources.cgi?id=ID:bill:DC2023000B255&ciq=ncsl&client_md=ffc238a956958b05689607e04381bd67&mode=current_text,1,0
75,Law Enforcement Use of Force Standard,http://custom.statenet.com/public/resources.cgi?id=ID:bill:HI2023000S151&ciq=ncsl&client_md=c75b3706316d1ce78acace8e326e6e29&mode=current_text,-1,0
78,State Police Training,http://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2025000S1764&ciq=ncsl&client_md=dd837a0c0afd0e865350ef7c9f308b75&mode=current_text,1,0
84,Law Enforcement Officer Criminal Convictions,http://custom.statenet.com/public/resources.cgi?id=ID:bill:IN2025000H1471&ciq=ncsl&client_md=e0c3abec1b75e623ccb905ea1cdde474&mode=current_text,-1,0
93,Public Safety Personnel,http://custom.statenet.com/public/resources.cgi?id=ID:bill:KY2022000H414&ciq=ncsl&client_md=5abd45f8d3f64c922aa0e3ecd96ff50f&mode=current_text,1,0
100,Law Enforcement and Officers,http://custom.statenet.com/public/resources.cgi?id=ID:bill:LA2021000H430&ciq=ncsl&client_md=ae4767ef3ce998d31b5c5c4b98fa11ee&mode=current_text,1,0
